Date Time,Tin,Tout,GasUsed,Srd,Ws
11/1/2018 0:00,14.31663636,7.983,0,1,2.2
11/1/2018 1:00,14.22954545,8.082,0,0,3.6
11/1/2018 2:00,14.14227273,8.182,0,2,2.7
11/1/2018 3:00,14.07263636,8.481,0,2,1.6
11/1/2018 4:00,13.994,8.581,0,3,2.6
11/1/2018 5:00,13.933,8.481,0,2,1.7
11/1/2018 6:00,13.84572727,8.68,0,1,2.2
11/1/2018 7:00,13.81072727,8.779,0,1,0.9
11/1/2018 8:00,13.76709091,9.275,0,2,0.9
11/1/2018 9:00,13.74081818,9.669,0,27,0.9
11/1/2018 10:00,13.70581818,9.077,0,42,1.8
11/1/2018 11:00,14.18536364,9.373,0,35,2.2
11/1/2018 12:00,14.82927273,10.651,0,97,3.1
11/1/2018 13:00,15.01172727,11.236,2.227082666,106,2.1
11/1/2018 14:00,15.15963636,10.259,2.0043744,193,3.3
11/1/2018 15:00,15.41145455,9.965,3.674686399,141,3
11/1/2018 16:00,15.42,8.581,0.779478933,58,3.3
11/1/2018 17:00,15.29027273,6.573,0,34,2.6
11/1/2018 18:00,14.91690909,5.45,13.91926667,2,2.7
11/1/2018 19:00,16.32281818,3.788,2.338436799,1,2.1
11/1/2018 20:00,16.47018182,3.367,8.128851733,2,1.9
11/1/2018 21:00,16.73018182,2.73,3.229269867,1,1.9
11/1/2018 22:00,16.88590909,3.049,1.0021872,1,1.9
11/1/2018 23:00,16.50518182,3.788,2.0043744,3,1.8
11/2/2018 0:00,16.254,3.472,0.111354133,1,2.3
11/2/2018 1:00,15.81172727,3.367,2.227082667,2,2.6
11/2/2018 2:00,15.75963636,3.049,1.781666133,1,3.1
11/2/2018 3:00,15.55127273,2.73,0.445416533,0,2.7
11/2/2018 4:00,15.27336364,2.943,2.3384368,2,2.2
11/2/2018 5:00,15.291,3.261,1.781666133,1,2.4
11/2/2018 6:00,15.05627273,3.049,12.80572533,2,2.5
11/2/2018 7:00,16.323,3.049,3.340624,2,2.5
11/2/2018 8:00,16.58309091,4.102,6.235831467,5,2.9
11/2/2018 9:00,17.18009091,5.757,0.3340624,66,2.3
11/2/2018 10:00,17.36172727,7.481,0,190,3.1
11/2/2018 11:00,17.02418182,9.176,0,299,2.8
11/2/2018 12:00,16.75563636,9.275,0,391,3
11/2/2018 13:00,16.67745455,9.768,0,368,2.4
11/2/2018 14:00,16.53054545,10.063,0,340,2.8
11/2/2018 15:00,16.25336364,9.866,0,256,2.4
11/2/2018 16:00,15.98481818,7.481,0,135,2.2
11/2/2018 17:00,15.73327273,5.655,0,29,1.5
11/2/2018 18:00,15.49027273,5.244,13.47385013,3,1.3
11/2/2018 19:00,16.94654545,5.347,1.447603734,1,2.2
11/2/2018 20:00,17.10218182,5.86,7.460726933,1,2.9
11/2/2018 21:00,17.20627273,6.471,1.781666133,2,3
11/2/2018 22:00,17.35336364,6.166,0.556770667,2,3.4
11/2/2018 23:00,16.87745455,6.775,0,1,3.6
11/3/2018 0:00,16.40109091,7.179,0,2,4.7
11/3/2018 1:00,16.06318182,7.179,0,1,4.4
11/3/2018 2:00,15.79436364,7.179,0,2,3.7
11/3/2018 3:00,15.53409091,7.682,0,2,4.8
11/3/2018 4:00,15.32572727,7.582,0,1,6.2
11/3/2018 5:00,15.13463636,7.381,0,1,5.9
11/3/2018 6:00,14.93454545,7.882,14.6987456,2,5.6
11/3/2018 7:00,16.62609091,7.381,2.6724992,3,5.9
11/3/2018 8:00,17.06772727,7.782,4.231457067,3,5
11/3/2018 9:00,17.41381818,9.472,5.122290133,56,6.2
11/3/2018 10:00,18.09718182,10.846,2.561145067,172,6
11/3/2018 11:00,17.98472727,13.076,5.790414934,278,6
11/3/2018 12:00,18.53818182,14.517,1.3362496,185,5.9
11/3/2018 13:00,18.25290909,14.517,5.456352534,458,5.3
11/3/2018 14:00,18.65063636,14.421,1.893020267,151,6.1
11/3/2018 15:00,18.39990909,14.038,3.674686401,108,5.2
11/3/2018 16:00,18.58154545,12.98,3.786040533,86,6.2
11/3/2018 17:00,18.46927273,12.11,2.6724992,6,4.9
11/3/2018 18:00,18.58163636,11.625,4.008748799,3,5.9
11/3/2018 19:00,18.61645455,11.431,2.561145067,2,6.5
11/3/2018 20:00,18.65090909,11.139,2.895207467,2,6.2
11/3/2018 21:00,18.57309091,10.748,3.563332266,1,6.3
11/3/2018 22:00,18.61636364,10.259,0.222708267,2,5.7
11/3/2018 23:00,18.4,9.965,0,2,6.6
11/4/2018 0:00,17.96736364,9.669,0,2,5
11/4/2018 1:00,17.64754545,9.866,0,2,5.6
11/4/2018 2:00,17.35336364,9.866,0,1,6
11/4/2018 3:00,17.11090909,9.965,0,6,6.4
11/4/2018 4:00,16.93809091,10.063,0,1,6.3
11/4/2018 5:00,16.74763636,10.259,0,2,5.4
11/4/2018 6:00,16.59172727,10.357,13.0284336,1,5.7
11/4/2018 7:00,18.07145455,10.357,0.668124799,1,5.2
11/4/2018 8:00,18.20109091,10.553,6.124477333,3,5.2
11/4/2018 9:00,18.27027273,10.357,0.445416534,9,5.3
11/4/2018 10:00,18.22690909,11.625,5.790414934,54,4.5
11/4/2018 11:00,18.33063636,12.497,1.3362496,108,4
